
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 13  0.02201  3.45913e+00 | 14 -0.00192 -1.57069e+00 | 15 -0.00443 -2.32964e+00
 16  0.00401 -1.28728e+00 | 17  0.02645  2.00113e+00 | 18 -0.01454 -6.55863e+00
 19  0.02011 -6.30470e-01 | 20  0.01687 -1.36084e+00 | 21  0.03987  2.65573e+00
 22  0.04339  4.95947e+00 | 23 -0.03013 -6.72968e+00 | 24  0.34537  6.60015e+01
 25 -0.02280  4.91400e+00 | 26 -0.03262  1.04112e+01 | 27 -0.07317  4.78342e+00
 28 -0.07192  1.45556e+01 | 29 -0.10949  5.70323e+00 | 30 -0.13721 -1.48999e+00
 31 -0.12736  1.77588e+00 | 32 -0.07486  8.29494e+00 | 33 -0.00731  2.04226e+01
 34 -0.03669  2.91842e+01 | 35 -0.06084  1.47188e+01 | 36 -0.03600  2.11637e+01
 37 -0.06283  1.83930e+01 | 38  0.02758  4.51239e+01 | 39  0.06130  8.91763e+01
 40 -0.18146 -2.43668e+00 | 41 -0.03422  2.62783e+01 | 42  0.11503  7.27532e+01
 43  0.10065  4.27136e+01 | 44 -0.12093 -1.42627e+01 | 45 -0.00914  4.01401e+01
 46 -0.05005  2.34024e+01 | 47 -0.07148  1.58848e+01 | 48 -0.10442  8.76092e+00
 49 -0.03288  5.14118e+01 | 50 -0.02980  5.24244e+01 | 51 -0.04284  5.87669e+01
 52 -0.09905  2.52751e+01 | 53 -0.01797  8.72841e+01 | 54 -0.09864  1.02664e+01
 55 -0.01028  5.15459e+01 | 56 -0.08299  2.58361e+01 | 57 -0.06055  2.28749e+01
 58  0.02713 -3.46871e+01 | 59 -0.03754 -4.30396e+01 | 60 -0.03611 -6.75614e+01
 61  0.03049 -5.76471e+01 | 62 -0.04706 -6.70191e+01 | 63 -0.02605 -6.96957e+01
 64 -0.10615 -6.91327e+01 | 65 -0.04099 -1.41523e+02 | 66 -0.08472 -1.00323e+02
 67 -0.14551 -6.23144e+01 | 68 -0.05220 -5.95068e+01 | 69  0.06616 -7.88362e+01
 70 -0.00608 -1.51671e+01 | 71 -0.08352 -1.22393e+01 | 72 -0.04263 -2.82938e+00
 73 -0.81294 -1.65236e+01 | 74 -0.00555  5.84307e-04 | 75 -0.15306  2.64860e+02
 76  0.03529 -6.91288e+01 | 77  0.02333 -7.40098e+00 | 78  0.13298  1.83684e+00
 79 -0.24935 -6.78688e+01 | 80  0.10116  4.93819e+01 | 81 -0.11961 -1.66483e+02
 82  0.09232  1.49691e+02 |

Intermediate statistics: 82 variables; iteration 20; function evaluation 57; phase 3
Function value 2.5559664e+02; maximum gradient component mag 3.6189e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02621  3.61886e+03 |  2  0.01326  3.74368e-01 |  3  0.02590  2.61972e+00
  4  0.00473  1.35577e+00 |  5  0.00061 -1.39872e-01 |  6  0.00677  4.65047e-01
  7  0.00556 -5.60132e-01 |  8 -0.00187 -2.86354e+00 |  9 -0.00185 -3.72512e+00
 10 -0.00338 -4.91776e+00 | 11  0.00130 -5.00203e+00 | 12  0.00435 -5.42493e+00
 13  0.00567 -6.05195e+00 | 14  0.01643 -5.08288e+00 | 15  0.01975 -5.29424e+00
 16  0.02274 -6.50528e+00 | 17  0.02497 -8.10137e+00 | 18  0.04486 -9.48864e+00
 19  0.04229 -1.14926e+01 | 20  0.04600 -1.23902e+01 | 21  0.04625 -1.36034e+01
 22  0.03834 -1.52971e+01 | 23  0.04062 -1.78892e+01 | 24  0.36789 -2.25096e+02
 25 -0.02374 -1.72809e+01 | 26 -0.06745 -1.89224e+01 | 27 -0.07555 -1.44530e+01
 28 -0.13131 -2.11646e+01 | 29 -0.12508 -7.80960e+00 | 30 -0.12873  1.05095e+01
 31 -0.16357  1.31641e+01 | 32 -0.18351  9.36019e+00 | 33 -0.18685 -3.91606e+00
 34 -0.18168 -3.54550e+01 | 35 -0.09677 -3.58944e+01 | 36  0.00559 -4.16403e+01
 37  0.06485  6.07086e+00 | 38  0.12438  1.08615e+01 | 39  0.12717 -3.66747e+01
 40 -0.05866  2.41769e+01 | 41  0.02944  1.07101e+02 | 42  0.12933  4.72882e+02
 43  0.11535  3.98402e+02 | 44  0.00878  1.14183e+02 | 45 -0.00225  8.99029e+01
 46 -0.02700  8.23233e+01 | 47 -0.03183  8.03739e+01 | 48 -0.04027  5.96334e+01
 49 -0.07485  7.51756e+00 | 50 -0.04632 -8.29919e+00 | 51 -0.10755 -5.09616e+01
 52 -0.02825 -4.89171e+01 | 53 -0.22119 -4.81797e+01 | 54 -0.00719 -3.35612e+01
 55 -0.08655 -7.77432e+01 | 56 -0.10018 -8.76908e+01 | 57 -0.06833 -4.95751e+01
 58 -0.02472  1.08207e+02 | 59  0.02377  2.08607e+02 | 60  0.00408  5.15122e+01
 61 -0.18032 -1.00516e+02 | 62  0.01973 -4.07999e+02 | 63 -0.11514 -6.78688e+01
 64 -0.07468  1.39553e+01 | 65 -0.03683  2.37671e+02 | 66 -0.10026  2.76999e+02
 67 -0.07741  3.15957e+02 | 68 -0.00369  4.21893e+02 | 69  0.06005  2.74342e+02
 70 -0.07386  1.55698e+01 | 71 -0.01556  8.00653e+00 | 72 -0.03141  1.35758e+00
 73 -0.77347  5.03465e+01 | 74 -0.00555 -1.38046e-02 | 75 -0.73597  2.73464e+03
 76 -0.00699 -1.66131e-01 | 77  0.13752 -3.42737e+00 | 78  0.06987 -1.12553e+01
 79  0.23659 -6.60137e+01 | 80 -0.32682  1.41739e+00 | 81 -0.09110  9.49511e+01
 82 -0.00644 -2.32527e+02 |
82 variables; iteration 40; function evaluation 79; phase 3
Function value 2.4471503e+02; maximum gradient component mag 3.1381e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02167  3.13808e+03 |  2  0.01904  2.18954e+00 |  3  0.04013  6.43789e+00
  4  0.01530  4.40100e+00 |  5  0.00885  2.46952e+00 |  6  0.02104  4.47993e+00
  7  0.01947  3.45836e+00 |  8  0.00285 -6.55721e-01 |  9  0.00000 -1.91068e+00
 10 -0.00989 -4.54480e+00 | 11 -0.00514 -4.23150e+00 | 12 -0.00418 -4.67066e+00
 13 -0.00782 -5.87610e+00 | 14  0.03236  6.07755e-01 | 15  0.03978  1.29294e+00
 16  0.03590 -4.04979e-01 | 17  0.00730 -5.81005e+00 | 18  0.05334 -2.10938e+00
 19  0.05189 -3.44691e+00 | 20  0.05869 -3.53391e+00 | 21  0.03186 -6.45492e+00
 22  0.00508 -1.02842e+01 | 23  0.11845 -7.19989e+00 | 24  0.36764 -1.21079e+02
 25 -0.03583 -1.27441e+01 | 26 -0.08146 -1.76633e+01 | 27 -0.06769 -8.45848e+00
 28 -0.11072 -1.27411e+01 | 29 -0.12624 -6.94582e+00 | 30 -0.15022 -5.25104e-01
 31 -0.18427  2.76031e-01 | 32 -0.19769 -6.00765e-01 | 33 -0.19918 -1.21527e+01
 34 -0.18643 -3.88173e+01 | 35 -0.12065 -4.11513e+01 | 36  0.06552 -7.00693e+01
 37 -0.02236 -5.57413e+01 | 38  0.16240 -1.31520e+02 | 39  0.11231 -1.54795e+02
 40 -0.06989 -1.29689e+01 | 41  0.02516  3.37313e+01 | 42  0.14136  3.70049e+02
 43  0.12022  3.01705e+02 | 44  0.00203  6.76238e+01 | 45  0.01323  7.10810e+01
 46 -0.02955  5.55899e+01 | 47 -0.04666  4.31257e+01 | 48 -0.04857  2.83374e+01
 49 -0.03529  3.38024e+00 | 50 -0.01611 -1.79524e+01 | 51 -0.10323 -5.64441e+01
 52 -0.01324 -1.01221e+02 | 53 -0.19209 -7.02011e+01 | 54 -0.01964 -1.24965e+02
 55 -0.05432 -8.32552e+01 | 56 -0.08221 -4.14817e+01 | 57 -0.06182  5.17504e+00
 58 -0.01902  1.95718e+02 | 59  0.03808  3.59495e+02 | 60  0.01264  1.33746e+02
 61 -0.16272 -7.95871e+01 | 62  0.02405 -2.51729e+02 | 63 -0.06568  1.28480e+01
 64 -0.08102  5.40277e+01 | 65 -0.02006  2.02510e+02 | 66 -0.11106  1.71388e+02
 67 -0.07364  2.65970e+02 | 68  0.00355  4.63760e+02 | 69  0.06627  3.44412e+02
 70 -0.04809  3.13226e+01 | 71 -0.02784  5.08444e+00 | 72 -0.01889  4.21610e+00
 73 -0.77070  1.16986e+02 | 74 -0.00545 -1.84427e-02 | 75 -0.73590  1.58406e+03
 76  0.03150  3.50640e-01 | 77  1.09654  1.05254e+00 | 78  0.29632  4.25060e+00
 79  0.23068  9.18018e-01 | 80 -0.32620  2.23847e-02 | 81 -0.11575  2.12335e+01
 82 -0.01162 -1.12856e+02 |
82 variables; iteration 60; function evaluation 105; phase 3
Function value 2.0637937e+02; maximum gradient component mag 3.2005e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02505  3.20046e+03 |  2 -0.00121 -1.49532e+00 |  3 -0.00427 -2.42455e+00
  4 -0.01872 -2.11380e+00 |  5 -0.01693 -1.91041e+00 |  6 -0.01797 -2.38957e+00
  7 -0.01643 -2.29082e+00 |  8 -0.01219 -1.60173e+00 |  9 -0.00978 -1.35964e+00
 10 -0.00514 -6.51744e-01 | 11 -0.00347 -6.03249e-01 | 12 -0.00154 -4.45345e-01
 13 -0.00039 -2.91337e-01 | 14 -0.00568 -1.34506e+00 | 15 -0.00514 -1.09394e+00
 16 -0.00248 -8.11719e-01 | 17  0.00187 -3.11084e-01 | 18  0.01174  9.75008e-01
 19 -0.00022 -1.24095e+00 | 20 -0.00534 -1.87707e+00 | 21  0.00838  1.33312e+00
 22  0.00611  1.69753e+00 | 23  0.00200  1.94662e+00 | 24  0.37610  5.90113e+01
 25 -0.01351  5.52472e+00 | 26 -0.01458  1.18559e+01 | 27 -0.06365  3.91940e+00
 28 -0.10235 -6.75273e-01 | 29 -0.12879  7.72515e-01 | 30 -0.14744  1.00151e+01
 31 -0.18165  1.11062e+01 | 32 -0.16597  3.11973e+01 | 33 -0.14285  3.60722e+01
 34 -0.11148  1.00071e+01 | 35 -0.03346  1.30480e+00 | 36 -0.00092 -5.90134e+01
 37 -0.08280 -4.80651e+01 | 38  0.16828 -6.60570e+01 | 39  0.11957 -8.95172e+01
 40 -0.06693  5.84430e+00 | 41  0.08395  6.17802e+01 | 42  0.07372  1.62493e+02
 43  0.11237  2.11996e+02 | 44  0.03785  7.94234e+01 | 45 -0.00399  4.42575e+01
 46 -0.04625  3.10459e+01 | 47 -0.05880  2.54600e+01 | 48 -0.08426  5.93233e+00
 49 -0.01114  7.01073e+00 | 50 -0.10544 -3.38384e+01 | 51 -0.05247 -4.62566e+01
 52 -0.07108 -5.12757e+01 | 53 -0.11301 -3.81588e+01 | 54 -0.08966 -1.77478e+01
 55 -0.03613  1.14805e+02 | 56 -0.11404  5.41917e+01 | 57 -0.05303  1.81011e+00
 58 -0.06425 -8.22333e+01 | 59  0.02811 -8.94383e+01 | 60 -0.05447 -3.21815e+01
 61 -0.04550  3.20107e+01 | 62  0.02015  2.36756e+02 | 63 -0.09165  1.15969e+02
 64 -0.08950  8.68442e+01 | 65 -0.02221  1.55392e+02 | 66 -0.11474  8.51894e+01
 67 -0.09418  9.94638e+01 | 68 -0.02456  2.04664e+02 | 69  0.05269  1.83542e+02
 70 -0.07981  1.06209e+01 | 71 -0.00410  1.32207e+01 | 72 -0.05485 -2.42554e+00
 73 -0.77625  1.68752e+01 | 74 -0.00558 -7.61439e-03 | 75 -0.73790  2.52410e+03
 76 -0.15969 -7.97655e-01 | 77  0.83530 -5.30909e-01 | 78  0.21871 -5.49236e+00
 79  0.22997  2.79274e-01 | 80 -0.26784  8.26657e-02 | 81 -0.13041 -5.77477e+01
 82  0.00002  9.98444e+01 |
82 variables; iteration 80; function evaluation 140; phase 3
Function value 1.7273353e+02; maximum gradient component mag 1.1910e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02028  3.73331e+03 |  2 -0.01024 -2.61414e+00 |  3 -0.00184 -4.45768e-01
  4 -0.01686 -1.09346e-01 |  5 -0.00389  3.26180e+00 |  6  0.01626  8.50029e+00
  7  0.02876  1.18984e+01 |  8  0.02874  1.21684e+01 |  9  0.03925  1.51306e+01
 10  0.04953  1.80593e+01 | 11  0.06198  2.15533e+01 | 12  0.05097  1.90217e+01
 13  0.02934  1.40412e+01 | 14  0.02352  1.33052e+01 | 15  0.02532  1.45086e+01
 16  0.02377  1.45014e+01 | 17  0.07261  2.89228e+01 | 18  0.03810  1.87382e+01
 19 -0.00615  7.35678e+00 | 20 -0.05661 -6.45474e+00 | 21 -0.04662 -3.13344e+00
 22  0.06789  3.54547e+01 | 23  0.10961  5.99306e+01 | 24  0.32683  2.45203e+02
 25 -0.09531 -7.70532e+00 | 26 -0.03365  2.01200e+01 | 27 -0.10999 -2.38677e+00
 28 -0.12912  2.92738e-01 | 29 -0.20350 -2.00949e+01 | 30 -0.16008  1.56996e+01
 31 -0.18577  1.62442e+01 | 32 -0.22556 -8.34047e+00 | 33 -0.21456 -1.53312e+01
 34 -0.03455  3.73704e+01 | 35 -0.01959  5.30827e+01 | 36  0.11492  1.86219e+02
 37 -0.07450 -2.09321e+01 | 38  0.10947  1.52374e+01 | 39  0.19252  1.65649e+02
 40 -0.14865 -7.14449e+00 | 41  0.07956  7.20892e+01 | 42  0.04568  9.87400e+01
 43  0.09452  1.20393e+02 | 44 -0.00400  2.31018e+01 | 45  0.02590  3.19716e+01
 46 -0.04997  4.41744e+00 | 47 -0.07329 -3.77507e+00 | 48 -0.05976  1.08074e+01
 49  0.02045  4.67243e+01 | 50 -0.07610 -3.21676e+00 | 51 -0.01558  2.35946e+01
 52 -0.07623  2.37418e+01 | 53 -0.10954  2.65740e+01 | 54 -0.04187  9.03835e+00
 55 -0.08865 -5.79463e+01 | 56 -0.08825 -1.76781e+01 | 57 -0.06325 -6.67297e+00
 58 -0.04679  4.26292e+00 | 59  0.03255 -1.24005e+01 | 60 -0.05190 -4.40570e+01
 61 -0.03337 -6.07653e+01 | 62  0.01929 -2.65211e+01 | 63 -0.11657  8.14901e+00
 64 -0.05238  6.16013e+01 | 65 -0.01595  1.19779e+02 | 66 -0.11845  4.80571e+01
 67 -0.05755  7.19761e+01 | 68 -0.03273  1.20445e+02 | 69  0.06269  2.22592e+02
 70 -0.07173  2.30573e+01 | 71 -0.03715  5.37092e+00 | 72 -0.09843 -9.83241e+00
 73 -0.77348  4.26628e+01 | 74  0.00424 -8.74163e-03 | 75 -0.73802  1.19100e+04
 76 -0.11469 -1.17254e+01 | 77  1.07850  8.31049e-02 | 78  0.26955  1.47577e+00
 79  0.26248 -1.63446e+02 | 80 -0.37131  2.59585e+01 | 81 -0.10782 -2.99855e+01
 82 -0.00423 -2.84524e+01 |
82 variables; iteration 100; function evaluation 170; phase 3
Function value 1.4364268e+02; maximum gradient component mag 1.0795e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02917  1.07948e+04 |  2  0.01491  6.42115e+00 |  3  0.02086  8.58279e+00
  4 -0.04026 -3.46460e+00 |  5 -0.00164  7.56421e+00 |  6 -0.02730  1.07308e+00
  7  0.00253  1.02608e+01 |  8 -0.02196  3.95187e+00 |  9 -0.01451  6.96673e+00
 10 -0.01135  8.82137e+00 | 11 -0.00336  1.22492e+01 | 12  0.01881  2.06521e+01
 13  0.01053  1.95827e+01 | 14  0.01215  2.20283e+01 | 15 -0.00945  1.57529e+01
 16 -0.00559  1.85552e+01 | 17 -0.00548  1.99614e+01 | 18  0.01761  3.05017e+01
 19  0.00213  2.75047e+01 | 20 -0.00319  2.60001e+01 | 21  0.00360  2.98294e+01
 22  0.00426  3.36022e+01 | 23 -0.00894  3.40529e+01 | 24  0.27537  3.61093e+02
 25 -0.04608  2.58509e+01 | 26 -0.07476  1.55404e+01 | 27 -0.08866  1.81051e+01
 28 -0.12497  1.29860e+01 | 29 -0.15142  1.27498e+01 | 30 -0.18202  1.21257e+01
 31 -0.21123  1.03775e+01 | 32 -0.20548  1.17470e+01 | 33 -0.17970  1.11895e+01
 34 -0.03570  6.08379e+01 | 35  0.00178  1.02415e+02 | 36  0.03515  1.55393e+02
 37 -0.00185  1.02610e+02 | 38  0.07811  2.59299e+02 | 39  0.16452  5.47763e+02
 40 -0.14845  2.97995e+01 | 41  0.08141  2.06080e+02 | 42 -0.01757  8.40592e+01
 43  0.05446  1.06442e+02 | 44  0.00686  4.25754e+01 | 45  0.00469  4.05348e+01
 46 -0.03567  2.04515e+01 | 47 -0.04425  7.98788e+00 | 48 -0.06152 -5.21333e+00
 49  0.02244 -1.42602e+01 | 50 -0.09983 -3.06282e+01 | 51 -0.00505  2.15124e+01
 52 -0.09404  4.23048e+01 | 53 -0.12488  5.71389e+01 | 54 -0.06894  1.16072e+02
 55 -0.08554  1.23621e+02 | 56 -0.12469  9.56874e+01 | 57 -0.07993  1.44851e+02
 58 -0.06898  1.90936e+02 | 59  0.01456  3.68516e+02 | 60 -0.07335  1.65902e+02
 61 -0.03681  2.17896e+02 | 62 -0.00360  3.27806e+02 | 63 -0.13417  9.55978e+01
 64 -0.06242  1.59798e+02 | 65 -0.03845  1.89952e+02 | 66 -0.13246  8.27934e+01
 67 -0.06315  1.13706e+02 | 68 -0.04966  9.70636e+01 | 69  0.03408  9.92856e+01
 70 -0.09453  1.15969e+01 | 71 -0.04675  6.10640e+00 | 72 -0.05534  4.87892e+00
 73 -0.77050  4.19489e+02 | 74  0.01687 -5.73887e-02 | 75 -0.73789  1.01331e+04
 76 -0.16097 -4.90404e+00 | 77  0.89567  2.07608e+00 | 78  0.19110 -3.21728e+01
 79  0.27740  7.67112e-03 | 80 -0.42473  3.46573e-03 | 81 -0.10135  1.97404e+02
 82 -0.00234 -1.69622e+02 |
82 variables; iteration 120; function evaluation 201; phase 3
Function value 1.2005179e+02; maximum gradient component mag -1.3050e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04029 -1.30500e+03 |  2 -0.00702 -2.30477e+00 |  3 -0.00535 -2.04561e+00
  4 -0.02394 -2.75469e+00 |  5 -0.02707 -3.67430e+00 |  6 -0.01918 -1.99608e+00
  7 -0.03209 -5.26894e+00 |  8 -0.02858 -4.69121e+00 |  9 -0.03420 -6.27171e+00
 10 -0.02843 -5.26651e+00 | 11 -0.03133 -6.26701e+00 | 12 -0.02089 -4.46578e+00
 13 -0.02935 -6.33523e+00 | 14 -0.03833 -7.96236e+00 | 15 -0.04150 -8.37840e+00
 16 -0.03990 -8.53507e+00 | 17 -0.04100 -9.35029e+00 | 18 -0.03154 -8.49745e+00
 19 -0.04642 -1.10667e+01 | 20 -0.04298 -1.04364e+01 | 21 -0.04007 -1.00155e+01
 22 -0.03608 -9.20409e+00 | 23 -0.02107 -6.42470e+00 | 24  0.17484  1.79742e+01
 25 -0.04953 -9.64057e+00 | 26 -0.06168 -8.89291e+00 | 27 -0.07942 -8.07036e+00
 28 -0.09989 -5.57382e+00 | 29 -0.12454 -2.97193e+00 | 30 -0.15913 -2.41863e+00
 31 -0.19010 -1.65473e+00 | 32 -0.18445 -1.59723e+00 | 33 -0.15385 -3.29116e+00
 34 -0.00014 -1.40085e+01 | 35  0.02913 -2.49275e+01 | 36 -0.01453 -6.87232e-01
 37  0.00509 -1.36036e+00 | 38  0.04156 -1.72413e+01 | 39  0.11447 -3.17088e+01
 40 -0.18313 -2.84408e+00 | 41  0.10185 -6.70968e+01 | 42 -0.10700 -4.69177e+01
 43 -0.01420 -7.23024e+01 | 44  0.08884 -5.77623e+01 | 45 -0.02323 -2.17175e+01
 46 -0.00146 -2.66541e+01 | 47 -0.00714 -1.73614e+01 | 48 -0.03156  8.59533e-01
 49  0.01163  1.76858e+01 | 50 -0.05925  3.65019e+00 | 51 -0.00087  4.27682e+01
 52 -0.11188  3.84129e+01 | 53 -0.14207  1.45368e+01 | 54 -0.08379 -4.13538e-01
 55 -0.11227 -1.25447e+01 | 56 -0.15462 -1.64628e+01 | 57 -0.10293 -2.23633e+01
 58 -0.09237 -7.11908e+00 | 59 -0.00991  1.38914e+01 | 60 -0.08931 -1.58703e+01
 61 -0.05386 -2.46731e+01 | 62 -0.02335 -3.84453e+01 | 63 -0.18435 -3.22835e+01
 64 -0.06072 -2.17110e+01 | 65 -0.05054 -1.99019e+01 | 66 -0.19213 -1.77412e+01
 67 -0.04818  1.78437e+01 | 68 -0.07504  1.15637e+01 | 69  0.01078 -4.99353e-01
 70 -0.12589 -3.19168e-01 | 71 -0.08346 -1.28320e+00 | 72 -0.12985  6.23625e-03
 73 -0.78764 -3.77380e+01 | 74  0.03129  3.12795e-03 | 75 -0.73775 -5.21444e+02
 76 -0.20215  1.69828e-01 | 77  0.56960 -5.14314e+00 | 78  0.11089  6.38219e-01
 79  0.29615 -2.26262e-03 | 80 -0.40985 -2.35458e-03 | 81 -0.05681 -3.07821e+01
 82  0.02435  1.43620e+01 |
82 variables; iteration 140; function evaluation 222; phase 3
Function value 1.1565805e+02; maximum gradient component mag -1.7679e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04344 -1.12226e+04 |  2 -0.00011 -1.34576e+01 |  3 -0.00223 -1.63636e+01
  4 -0.02329 -1.77588e+01 |  5 -0.01151 -1.96236e+01 |  6 -0.03314 -2.47913e+01
  7 -0.01445 -2.75285e+01 |  8 -0.02446 -3.20716e+01 |  9 -0.01798 -3.69034e+01
 10 -0.02031 -4.18919e+01 | 11 -0.01882 -4.71213e+01 | 12 -0.04006 -4.96692e+01
 13 -0.03860 -5.44770e+01 | 14 -0.04248 -5.78940e+01 | 15 -0.03949 -6.22002e+01
 16 -0.04276 -6.80985e+01 | 17 -0.03491 -7.73032e+01 | 18 -0.03069 -8.83118e+01
 19 -0.02903 -9.76032e+01 | 20 -0.04207 -9.26942e+01 | 21 -0.04286 -9.24324e+01
 22 -0.04872 -9.23956e+01 | 23 -0.03863 -1.02817e+02 | 24  0.14043 -3.69887e+02
 25 -0.03243 -1.05981e+02 | 26 -0.06505 -7.74540e+01 | 27 -0.08177 -6.52931e+01
 28 -0.09841 -5.11513e+01 | 29 -0.13109 -3.50406e+01 | 30 -0.16382 -2.31592e+01
 31 -0.19508 -1.84236e+01 | 32 -0.19047 -2.02899e+01 | 33 -0.16394 -3.29624e+01
 34 -0.00107 -1.56155e+02 | 35  0.02058 -2.62671e+02 | 36 -0.01361 -1.98605e+02
 37 -0.01275 -2.42232e+02 | 38  0.03382 -3.52805e+02 | 39  0.10694 -4.71791e+02
 40 -0.21495 -3.93533e+01 | 41  0.09283 -2.97043e+02 | 42 -0.11673 -7.20846e+01
 43  0.02424 -1.54083e+02 | 44  0.07279 -1.52982e+02 | 45 -0.04111 -6.62537e+01
 46  0.00669 -7.43986e+01 | 47 -0.01023 -7.29825e+01 | 48 -0.06746 -6.84590e+01
 49  0.00769 -8.22423e+01 | 50 -0.05754 -3.77839e+01 | 51 -0.00659 -2.62344e+01
 52 -0.13825 -1.28933e+01 | 53 -0.13396 -5.60706e+00 | 54 -0.09735 -1.48275e+01
 55 -0.11631 -8.12521e+00 | 56 -0.16316 -9.40146e+00 | 57 -0.10923 -1.72991e+01
 58 -0.09586 -2.44172e+01 | 59 -0.02312 -2.83418e+01 | 60 -0.08064 -1.87905e+01
 61 -0.06815 -2.68621e+01 | 62 -0.02964 -5.54390e+01 | 63 -0.19477 -3.76751e+01
 64 -0.05691 -6.10115e+01 | 65 -0.07272 -9.84455e+01 | 66 -0.16260 -5.28170e+01
 67 -0.05804 -9.28184e+01 | 68 -0.09453 -6.61249e+01 | 69  0.01037 -6.21323e+01
 70 -0.14798 -7.29373e+00 | 71 -0.08249 -1.31304e+00 | 72 -0.13826 -1.76637e-01
 73 -0.77777 -1.35780e+02 | 74  0.19064  1.34485e-01 | 75 -0.73759 -1.76794e+04
 76 -0.04180  1.40702e+01 | 77  0.91079 -4.86432e+00 | 78  0.14724  7.12571e+01
 79  0.31626 -3.69408e-01 | 80 -0.44661  1.30161e-03 | 81 -0.05566 -4.37239e+01
 82  0.02603  2.80577e+01 |
82 variables; iteration 160; function evaluation 251; phase 3
Function value 1.0532808e+02; maximum gradient component mag -3.5636e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04490 -6.87257e+04 |  2 -0.00820 -1.00249e+02 |  3 -0.00337 -1.22804e+02
  4 -0.02910 -1.21588e+02 |  5 -0.02210 -1.49377e+02 |  6 -0.02332 -1.73961e+02
  7 -0.02852 -1.96127e+02 |  8 -0.02509 -2.32579e+02 |  9 -0.02376 -2.70601e+02
 10 -0.00002 -3.66612e+02 | 11 -0.00819 -3.89201e+02 | 12 -0.02943 -3.71921e+02
 13 -0.02505 -4.28790e+02 | 14 -0.01692 -5.01532e+02 | 15 -0.02912 -4.97647e+02
 16 -0.02311 -5.79592e+02 | 17 -0.03389 -5.90106e+02 | 18 -0.03143 -6.74513e+02
 19 -0.02000 -8.25056e+02 | 20 -0.02723 -8.06536e+02 | 21 -0.00925 -9.32494e+02
 22 -0.05480 -6.69907e+02 | 23 -0.03949 -7.71847e+02 | 24  0.09851 -2.30015e+03
 25 -0.02809 -8.72743e+02 | 26 -0.05531 -6.41628e+02 | 27 -0.07714 -5.25408e+02
 28 -0.10779 -3.89620e+02 | 29 -0.14229 -2.60380e+02 | 30 -0.16109 -1.99345e+02
 31 -0.18638 -1.73133e+02 | 32 -0.18047 -1.91498e+02 | 33 -0.14567 -3.14736e+02
 34 -0.00228 -1.38084e+03 | 35  0.02654 -2.17275e+03 | 36 -0.02737 -1.26114e+03
 37 -0.00544 -1.39993e+03 | 38  0.04491 -1.84041e+03 | 39  0.09533 -2.08376e+03
 40 -0.18551 -1.97921e+02 | 41  0.08102 -1.42061e+03 | 42 -0.11436 -2.70413e+02
 43  0.04563 -7.62677e+02 | 44  0.05408 -7.35097e+02 | 45 -0.03243 -3.51546e+02
 46 -0.00411 -3.57914e+02 | 47 -0.00318 -3.07209e+02 | 48 -0.04785 -2.38774e+02
 49 -0.00700 -2.99374e+02 | 50 -0.05098 -2.18522e+02 | 51 -0.01239 -3.32930e+02
 52 -0.13686 -1.66657e+02 | 53 -0.16229 -1.34871e+02 | 54 -0.09118 -1.48410e+02
 55 -0.12701 -9.41642e+01 | 56 -0.16134 -7.09166e+01 | 57 -0.11693 -1.22081e+02
 58 -0.10171 -1.35526e+02 | 59 -0.02560 -2.09547e+02 | 60 -0.07459 -2.48584e+02
 61 -0.09751 -2.76241e+02 | 62 -0.03432 -5.30938e+02 | 63 -0.15690 -1.77753e+02
 64 -0.09336 -1.79197e+02 | 65 -0.06029 -1.19299e+02 | 66 -0.16686 -9.71052e+00
 67 -0.07681  3.10517e+01 | 68 -0.07320  4.62771e+01 | 69 -0.00804  3.65581e+01
 70 -0.11720  1.03229e+01 | 71 -0.10874  1.79213e+00 | 72 -0.15401 -1.08721e+00
 73 -0.76407 -9.41393e+03 | 74  0.67609  9.54275e-01 | 75 -0.73747 -3.56364e+05
 76  0.18270  1.16225e+03 | 77  1.06860  2.49635e+01 | 78  0.16147  4.67764e+02
 79  0.33772 -6.17279e+02 | 80 -0.62669  8.88888e+00 | 81 -0.05069 -2.85256e+02
 82  0.03025  2.65915e+02 |
82 variables; iteration 180; function evaluation 284; phase 3
Function value 9.0975576e+01; maximum gradient component mag 5.1938e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04884  3.27213e+04 |  2 -0.01214  4.03174e+01 |  3 -0.01968  4.38602e+01
  4 -0.03872  4.41228e+01 |  5 -0.03781  5.37631e+01 |  6 -0.02743  7.25570e+01
