
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
 46 -0.05914 -2.04834e-01 | 47  0.02061 -3.16903e-01 | 48  0.02357 -2.79338e-01
 49  0.02234 -2.51264e-01 | 50 -0.04303 -1.40805e-01 | 51 -0.02885 -1.20246e-01
 52 -0.04928 -4.66465e-02 | 53 -0.08198 -6.52374e-03 | 54 -0.20132  9.09372e-03
 55  0.17467  9.35548e-02 | 56 -0.13756  1.74079e-02 | 57  0.06547  9.90500e-03
 58 -0.00320  4.82729e-03 | 59  0.04034 -3.56224e-03 | 60  0.07375  5.32898e-03
 61 -0.02994 -1.04185e-02 | 62  0.02467 -3.24529e-03 | 63  0.07323 -1.40620e-02
 64  0.04034 -2.36787e-02 | 65  0.01069  3.15667e-03 | 66 -0.01444 -2.84019e-03
 67  0.08332 -1.25193e-02 | 68 -0.09075 -1.15224e-02 | 69 -0.08108 -1.53880e-02
 70 -0.01111 -3.89901e-02 | 71 -0.13761 -4.63952e-03 | 72 -0.11126 -1.61406e-02
 73 -0.07102 -1.37656e-02 | 74  0.14161 -7.82405e-02 | 75  0.00375 -2.47734e-02
 76 -0.14588 -3.41790e-03 | 77 -0.06273 -5.36835e-03 | 78 -0.08186  1.77175e-03
 79 -0.05159  9.38826e-04 | 80 -0.02670 -7.14778e-04 | 81 -0.02603 -3.27366e-04
 82 -0.02520 -3.62405e-04 | 83 -0.72290 -3.65285e-02 | 84 -1.90638  3.76662e-01
 85  1.99779  3.65078e-04 | 86 -0.26647 -1.31437e+00 | 87 -1.31922  5.47806e-04
 88 -0.98279  1.04282e-02 | 89  0.95805 -1.18198e-02 | 90  0.07173  3.79170e-04
 91  0.13089  3.40661e-01 | 92 -0.84958 -6.42435e-03 | 93  7.73536 -7.51473e-04
 94 -35.94738  1.69419e-04 |
94 variables; iteration 540; function evaluation 612; phase 3
Function value 4.1217492e+02; maximum gradient component mag -4.4574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69871  2.30244e+00 |  2  1.00053  2.41253e-02 |  3 -0.83057 -4.45740e+00
  4 -0.31216  4.08960e-01 |  5  0.99962 -2.07694e-02 |  6 -0.71449 -4.26196e-01
  7  0.12653 -2.74144e+00 |  8 -0.00494 -4.39336e-02 |  9 -0.00459 -5.05027e-02
 10 -0.02030 -4.52218e-02 | 11 -0.02383 -3.90960e-02 | 12 -0.02649 -3.66722e-02
 13 -0.03140 -3.33830e-02 | 14 -0.03481 -3.61813e-02 | 15 -0.04150 -3.63145e-02
 16 -0.04554 -3.75709e-02 | 17 -0.04913 -3.88266e-02 | 18 -0.05319 -4.09626e-02
 19 -0.05843 -4.25794e-02 | 20 -0.06482 -4.27492e-02 | 21 -0.07360 -4.21243e-02
 22 -0.08855 -3.86172e-02 | 23 -0.11452 -3.59880e-02 | 24 -0.13414 -3.04182e-02
 25 -0.13333 -3.31746e-02 | 26 -0.09415 -4.81579e-02 | 27 -0.11348 -4.96878e-02
 28 -0.10125 -5.35197e-02 | 29 -0.10092 -6.12721e-02 | 30 -0.11797 -5.26813e-02
 31 -0.06747 -3.19191e-02 | 32  0.29544 -2.74158e-01 | 33  0.01704 -3.45402e-02
 34  0.17518 -3.35256e-02 | 35 -0.02246 -2.11905e-02 | 36  0.18620 -9.75356e-02
 37 -0.18557 -1.74297e-02 | 38 -0.26421 -1.28562e-02 | 39 -0.30417 -2.95950e-02
 40 -0.31178 -3.45113e-02 | 41 -0.32386 -3.58882e-02 | 42 -0.31555 -3.12383e-02
 43 -0.26298 -2.87508e-02 | 44 -0.22901 -6.14610e-03 | 45 -0.14894  1.37484e-02
 46 -0.05908  4.13981e-02 | 47  0.02065  7.15110e-02 | 48  0.02360  8.97959e-02
 49  0.02237  6.81289e-02 | 50 -0.04300  3.96623e-02 | 51 -0.02883  2.20526e-02
 52 -0.04926 -4.03192e-04 | 53 -0.08199 -1.37306e-03 | 54 -0.20131  9.11278e-03
 55  0.17470  5.60496e-02 | 56 -0.13756  2.06084e-02 | 57  0.06549  3.18122e-02
 58 -0.00319  2.73672e-02 | 59  0.04037  3.27166e-02 | 60  0.07376  2.11055e-02
 61 -0.02990  1.95821e-02 | 62  0.02468  2.45189e-02 | 63  0.07325  3.02244e-02
 64  0.04038  3.08823e-02 | 65  0.01068  2.65352e-02 | 66 -0.01440  3.26613e-02
 67  0.08334  6.89387e-02 | 68 -0.09073  1.41676e-02 | 69 -0.08107  1.32668e-02
 70 -0.01108  2.58736e-02 | 71 -0.13763  2.48789e-03 | 72 -0.11123  1.47841e-02
 73 -0.07100  2.04581e-02 | 74  0.14164  7.26924e-02 | 75  0.00375  1.55552e-02
 76 -0.14587  4.28736e-03 | 77 -0.06270  8.10682e-03 | 78 -0.08186  9.26893e-05
 79 -0.05158  5.62663e-04 | 80 -0.02669 -8.21843e-05 | 81 -0.02603 -5.34067e-05
 82 -0.02520 -1.35248e-05 | 83 -0.72558 -3.61311e-03 | 84 -1.90672 -1.06563e-01
 85  1.62788  1.36641e-03 | 86 -0.26647  4.47892e-01 | 87 -1.34663 -2.91467e-03
 88 -0.98413 -7.90048e-03 | 89  0.95957  5.88240e-04 | 90  0.07287 -8.62740e-04
 91  0.13086 -7.50892e-02 | 92 -0.83736  2.57920e-03 | 93  7.71154 -9.50248e-04
 94 -35.76286  1.54886e-03 |
94 variables; iteration 560; function evaluation 632; phase 3
Function value 4.1217468e+02; maximum gradient component mag 3.0941e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869 -1.23568e-01 |  2  0.99999  9.41071e-04 |  3 -0.83057  3.09415e-01
  4 -0.31214  1.78982e-02 |  5  0.99997 -1.22462e-03 |  6 -0.71449 -8.06289e-02
  7  0.12656  8.15323e-02 |  8 -0.00494  1.02805e-03 |  9 -0.00456  1.68941e-03
 10 -0.02027  1.11737e-03 | 11 -0.02382  1.23727e-03 | 12 -0.02649  8.15593e-04
 13 -0.03140  7.76248e-04 | 14 -0.03480  6.93036e-04 | 15 -0.04149  6.24813e-04
 16 -0.04553  7.54594e-04 | 17 -0.04913  7.73908e-04 | 18 -0.05319  9.77629e-04
 19 -0.05842  9.43205e-04 | 20 -0.06482  8.91615e-04 | 21 -0.07360  9.90170e-04
 22 -0.08856  7.46689e-04 | 23 -0.11453  7.04718e-04 | 24 -0.13414  8.76116e-04
 25 -0.13331  1.03971e-03 | 26 -0.09414  2.11275e-03 | 27 -0.11347  2.15982e-03
 28 -0.10127  2.61658e-03 | 29 -0.10092  1.96194e-03 | 30 -0.11795  2.41033e-03
 31 -0.06749  1.93707e-03 | 32  0.29541  3.81496e-02 | 33  0.01717  3.98267e-03
 34  0.17507  1.35096e-02 | 35 -0.02230  2.43279e-03 | 36  0.18614  1.59945e-02
 37 -0.18536  2.37948e-04 | 38 -0.26402 -9.04945e-04 | 39 -0.30397 -3.29092e-04
 40 -0.31162 -1.10808e-03 | 41 -0.32373 -8.90140e-04 | 42 -0.31546 -8.00792e-04
 43 -0.26292 -8.05058e-04 | 44 -0.22901 -7.09579e-04 | 45 -0.14897 -8.39464e-04
 46 -0.05913 -3.03696e-03 | 47  0.02061 -5.52509e-03 | 48  0.02357 -7.50929e-03
 49  0.02234 -8.05304e-03 | 50 -0.04303 -3.27645e-03 | 51 -0.02885 -2.68550e-03
 52 -0.04929 -1.43632e-03 | 53 -0.08200 -2.97930e-04 | 54 -0.20133 -3.82172e-05
 55  0.17467 -6.34525e-03 | 56 -0.13760 -8.73691e-04 | 57  0.06547 -4.81069e-03
 58 -0.00322 -2.26733e-03 | 59  0.04034 -3.14133e-03 | 60  0.07374 -3.79349e-03
 61 -0.02992 -1.47925e-03 | 62  0.02466 -2.79543e-03 | 63  0.07323 -6.66312e-03
 64  0.04035 -5.14183e-03 | 65  0.01066 -2.29162e-03 | 66 -0.01443  1.59222e-04
 67  0.08332  2.67991e-04 | 68 -0.09074  6.89454e-05 | 69 -0.08109  5.40598e-04
 70 -0.01110  7.48468e-04 | 71 -0.13763  7.49377e-04 | 72 -0.11125 -1.53487e-04
 73 -0.07102 -1.33252e-03 | 74  0.14161 -1.13895e-02 | 75  0.00375 -1.40302e-03
 76 -0.14589  9.44101e-05 | 77 -0.06272  2.80713e-04 | 78 -0.08187  1.40327e-04
 79 -0.05159 -7.22487e-05 | 80 -0.02670 -5.35702e-05 | 81 -0.02603 -5.25898e-05
 82 -0.02520 -4.50769e-05 | 83 -0.72543  1.85542e-04 | 84 -1.90669 -1.04056e-02
 85  1.58548  1.94452e-04 | 86 -0.26647 -4.82512e-02 | 87 -1.32232 -2.39016e-05
 88 -0.98349  1.38410e-03 | 89  0.95934 -1.12615e-03 | 90  0.07765  2.96856e-05
 91  0.13087  8.74313e-03 | 92 -0.83609  5.28544e-03 | 93  7.73608 -3.93786e-06
 94 -35.98263 -1.00580e-05 |
94 variables; iteration 580; function evaluation 652; phase 3
Function value 4.1217466e+02; maximum gradient component mag -1.5041e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869  8.10968e-02 |  2  0.99984 -7.16482e-03 |  3 -0.83057 -1.50411e-01
  4 -0.31214 -6.90651e-03 |  5  0.99998 -5.34737e-05 |  6 -0.71449  5.44809e-02
  7  0.12656 -7.24583e-02 |  8 -0.00494 -5.84091e-04 |  9 -0.00456 -9.36696e-04
 10 -0.02027 -6.28169e-04 | 11 -0.02382 -7.76304e-04 | 12 -0.02648 -4.53866e-04
 13 -0.03139 -4.79375e-04 | 14 -0.03480 -4.40888e-04 | 15 -0.04149 -3.52026e-04
 16 -0.04553 -4.39094e-04 | 17 -0.04913 -5.04491e-04 | 18 -0.05318 -6.90355e-04
 19 -0.05842 -7.32448e-04 | 20 -0.06482 -8.09286e-04 | 21 -0.07360 -7.87683e-04
 22 -0.08856 -6.92649e-04 | 23 -0.11453 -6.49919e-04 | 24 -0.13414 -7.20359e-04
 25 -0.13331 -7.22321e-04 | 26 -0.09413 -1.37727e-03 | 27 -0.11347 -1.42476e-03
 28 -0.10127 -1.51401e-03 | 29 -0.10092 -1.40960e-03 | 30 -0.11795 -1.43334e-03
 31 -0.06748 -1.29713e-03 | 32  0.29540 -2.21639e-02 | 33  0.01718 -2.89233e-03
 34  0.17508 -9.56507e-03 | 35 -0.02229 -2.00808e-03 | 36  0.18613 -1.15923e-02
 37 -0.18534 -4.18629e-04 | 38 -0.26400  1.85897e-05 | 39 -0.30396 -1.22817e-04
 40 -0.31161 -9.15712e-05 | 41 -0.32372 -2.30552e-04 | 42 -0.31546 -1.41858e-04
 43 -0.26291 -4.68030e-04 | 44 -0.22901 -3.79711e-04 | 45 -0.14897 -2.16154e-04
 46 -0.05913  1.42157e-03 | 47  0.02061  2.95775e-03 | 48  0.02357  4.58115e-03
 49  0.02234  4.77974e-03 | 50 -0.04303  2.24231e-03 | 51 -0.02886  1.91076e-03
 52 -0.04929  1.12264e-03 | 53 -0.08200  3.37413e-04 | 54 -0.20133  2.42037e-04
 55  0.17467  6.29496e-03 | 56 -0.13760  6.47822e-04 | 57  0.06547  2.56152e-03
 58 -0.00322  1.21741e-03 | 59  0.04034  1.68617e-03 | 60  0.07374  2.01551e-03
 61 -0.02993  6.72189e-04 | 62  0.02466  1.31521e-03 | 63  0.07323  3.03630e-03
 64  0.04035  2.39378e-03 | 65  0.01066  1.40328e-03 | 66 -0.01443  1.43183e-04
 67  0.08332 -2.28547e-04 | 68 -0.09074 -2.56432e-04 | 69 -0.08109 -5.49800e-04
 70 -0.01110 -1.17029e-03 | 71 -0.13763 -4.74850e-04 | 72 -0.11125 -6.52263e-05
 73 -0.07102  7.58564e-04 | 74  0.14161  6.06541e-03 | 75  0.00375  7.16018e-04
 76 -0.14589  7.67153e-06 | 77 -0.06272 -3.91602e-06 | 78 -0.08187  3.07662e-05
 79 -0.05159  8.98681e-05 | 80 -0.02670 -2.45045e-06 | 81 -0.02603 -1.84985e-06
 82 -0.02520  9.49225e-06 | 83 -0.72543 -5.10141e-04 | 84 -1.90669  6.64833e-03
 85  1.57752 -1.67439e-05 | 86 -0.26647  2.84093e-02 | 87 -1.32196  1.24012e-05
 88 -0.98360 -1.08555e-04 | 89  0.95977  8.85459e-05 | 90  0.07758  2.08199e-05
 91  0.13088 -2.70522e-03 | 92 -0.84236 -3.66602e-04 | 93  7.74222 -1.79601e-05
 94 -35.98434 -3.28062e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869  1.28176e-04 |  2  0.99998 -3.49424e-07 |  3 -0.83057 -1.46424e-04
  4 -0.31214  3.61770e-06 |  5  0.99998  3.81741e-08 |  6 -0.71449  6.77059e-05
  7  0.12656 -1.77094e-04 |  8 -0.00494 -2.92522e-07 |  9 -0.00456 -9.85141e-07
 10 -0.02027 -5.12608e-07 | 11 -0.02382 -8.48985e-07 | 12 -0.02648 -3.16018e-07
 13 -0.03139 -4.67374e-07 | 14 -0.03480 -3.55584e-07 | 15 -0.04149 -1.30062e-07
 16 -0.04553 -4.26630e-07 | 17 -0.04913 -4.46985e-07 | 18 -0.05318 -8.05168e-07
 19 -0.05842 -9.76780e-07 | 20 -0.06482 -1.21139e-06 | 21 -0.07360 -1.09421e-06
 22 -0.08856 -9.04763e-07 | 23 -0.11453 -1.04349e-06 | 24 -0.13414 -1.16067e-06
 25 -0.13331 -1.14944e-06 | 26 -0.09413 -2.13525e-06 | 27 -0.11347 -2.23236e-06
 28 -0.10127 -1.72457e-06 | 29 -0.10092 -2.76592e-06 | 30 -0.11795 -2.79066e-06
 31 -0.06749 -2.95962e-06 | 32  0.29540 -4.94116e-05 | 33  0.01718 -7.12898e-06
 34  0.17508 -2.36767e-05 | 35 -0.02229 -6.05524e-06 | 36  0.18613 -3.37305e-05
 37 -0.18534 -1.70918e-06 | 38 -0.26400 -1.44605e-06 | 39 -0.30396 -1.12703e-06
 40 -0.31161 -1.61945e-06 | 41 -0.32372 -1.99303e-06 | 42 -0.31546 -1.25386e-06
 43 -0.26291 -1.96570e-06 | 44 -0.22901 -2.37917e-06 | 45 -0.14897 -2.15562e-06
 46 -0.05913 -1.57383e-06 | 47  0.02061 -6.88498e-07 | 48  0.02357  1.07490e-06
 49  0.02234  1.84241e-06 | 50 -0.04303  8.88587e-07 | 51 -0.02886  4.49785e-07
 52 -0.04929  2.14975e-06 | 53 -0.08200  2.18186e-06 | 54 -0.20133  1.71883e-06
 55  0.17467  1.75210e-05 | 56 -0.13760  1.59112e-06 | 57  0.06547  5.80005e-06
 58 -0.00322  3.58189e-06 | 59  0.04034  3.23796e-06 | 60  0.07374  3.57547e-06
 61 -0.02993  1.49988e-06 | 62  0.02466  2.10190e-06 | 63  0.07323  5.57231e-06
 64  0.04035  4.30501e-06 | 65  0.01066  5.27118e-06 | 66 -0.01443  3.65483e-06
 67  0.08332  6.44918e-06 | 68 -0.09074  4.14992e-07 | 69 -0.08109  4.24660e-07
 70 -0.01110  5.89058e-07 | 71 -0.13763  3.70439e-07 | 72 -0.11125  9.86331e-07
 73 -0.07102  2.61949e-06 | 74  0.14161  8.95664e-06 | 75  0.00375  1.94857e-06
 76 -0.14589  4.78371e-07 | 77 -0.06272  9.34237e-07 | 78 -0.08187  1.89806e-07
 79 -0.05159  1.17375e-07 | 80 -0.02670 -3.60534e-08 | 81 -0.02603 -6.86223e-08
 82 -0.02520 -5.12765e-08 | 83 -0.72543 -8.22153e-07 | 84 -1.90669  6.29360e-06
 85  1.57813  3.17382e-09 | 86 -0.26647 -4.49331e-05 | 87 -1.32208 -9.78328e-09
 88 -0.98359  1.31408e-07 | 89  0.95975 -3.14034e-07 | 90  0.07741 -1.84931e-09
 91  0.13088  6.48520e-06 | 92 -0.84189 -1.34478e-08 | 93  7.74205 -4.20107e-09
 94 -35.98301  1.82196e-09 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
94 variables; iteration 588; function evaluation 689
Function value 4.1217e+02; maximum gradient component mag -1.7709e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869  1.28176e-04 |  2  0.99998 -3.49424e-07 |  3 -0.83057 -1.46424e-04
  4 -0.31214  3.61770e-06 |  5  0.99998  3.81741e-08 |  6 -0.71449  6.77059e-05
  7  0.12656 -1.77094e-04 |  8 -0.00494 -2.92522e-07 |  9 -0.00456 -9.85141e-07
 10 -0.02027 -5.12608e-07 | 11 -0.02382 -8.48985e-07 | 12 -0.02648 -3.16018e-07
 13 -0.03139 -4.67374e-07 | 14 -0.03480 -3.55584e-07 | 15 -0.04149 -1.30062e-07
 16 -0.04553 -4.26630e-07 | 17 -0.04913 -4.46985e-07 | 18 -0.05318 -8.05168e-07
 19 -0.05842 -9.76780e-07 | 20 -0.06482 -1.21139e-06 | 21 -0.07360 -1.09421e-06
 22 -0.08856 -9.04763e-07 | 23 -0.11453 -1.04349e-06 | 24 -0.13414 -1.16067e-06
 25 -0.13331 -1.14944e-06 | 26 -0.09413 -2.13525e-06 | 27 -0.11347 -2.23236e-06
 28 -0.10127 -1.72457e-06 | 29 -0.10092 -2.76592e-06 | 30 -0.11795 -2.79066e-06
 31 -0.06749 -2.95962e-06 | 32  0.29540 -4.94116e-05 | 33  0.01718 -7.12898e-06
 34  0.17508 -2.36767e-05 | 35 -0.02229 -6.05524e-06 | 36  0.18613 -3.37305e-05
 37 -0.18534 -1.70918e-06 | 38 -0.26400 -1.44605e-06 | 39 -0.30396 -1.12703e-06
 40 -0.31161 -1.61945e-06 | 41 -0.32372 -1.99303e-06 | 42 -0.31546 -1.25386e-06
 43 -0.26291 -1.96570e-06 | 44 -0.22901 -2.37917e-06 | 45 -0.14897 -2.15562e-06
 46 -0.05913 -1.57383e-06 | 47  0.02061 -6.88498e-07 | 48  0.02357  1.07490e-06
 49  0.02234  1.84241e-06 | 50 -0.04303  8.88587e-07 | 51 -0.02886  4.49785e-07
 52 -0.04929  2.14975e-06 | 53 -0.08200  2.18186e-06 | 54 -0.20133  1.71883e-06
 55  0.17467  1.75210e-05 | 56 -0.13760  1.59112e-06 | 57  0.06547  5.80005e-06
 58 -0.00322  3.58189e-06 | 59  0.04034  3.23796e-06 | 60  0.07374  3.57547e-06
 61 -0.02993  1.49988e-06 | 62  0.02466  2.10190e-06 | 63  0.07323  5.57231e-06
 64  0.04035  4.30501e-06 | 65  0.01066  5.27118e-06 | 66 -0.01443  3.65483e-06
 67  0.08332  6.44918e-06 | 68 -0.09074  4.14992e-07 | 69 -0.08109  4.24660e-07
 70 -0.01110  5.89058e-07 | 71 -0.13763  3.70439e-07 | 72 -0.11125  9.86331e-07
 73 -0.07102  2.61949e-06 | 74  0.14161  8.95664e-06 | 75  0.00375  1.94857e-06
 76 -0.14589  4.78371e-07 | 77 -0.06272  9.34237e-07 | 78 -0.08187  1.89806e-07
 79 -0.05159  1.17375e-07 | 80 -0.02670 -3.60534e-08 | 81 -0.02603 -6.86223e-08
 82 -0.02520 -5.12765e-08 | 83 -0.72543 -8.22153e-07 | 84 -1.90669  6.29360e-06
 85  1.57813  3.17382e-09 | 86 -0.26647 -4.49331e-05 | 87 -1.32208 -9.78328e-09
 88 -0.98359  1.31408e-07 | 89  0.95975 -3.14034e-07 | 90  0.07741 -1.84931e-09
 91  0.13088  6.48520e-06 | 92 -0.84189 -1.34478e-08 | 93  7.74205 -4.20107e-09
 94 -35.98301  1.82196e-09 |

Initial statistics: 95 variables; iteration 0; function evaluation 0; phase 4
Function value 4.1217466e+02; maximum gradient component mag -1.7529e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869  1.26853e-04 |  2  0.99998 -3.45800e-07 |  3 -0.83057 -1.44814e-04
  4 -0.31214  3.59384e-06 |  5  0.99998  3.97939e-08 |  6 -0.71449  6.68500e-05
  7  0.12656 -1.75287e-04 |  8 -0.00494 -2.89572e-07 |  9 -0.00456 -9.75018e-07
 10 -0.02027 -5.07724e-07 | 11 -0.02382 -8.40500e-07 | 12 -0.02648 -3.13121e-07
 13 -0.03139 -4.62817e-07 | 14 -0.03480 -3.52344e-07 | 15 -0.04149 -1.29031e-07
 16 -0.04553 -4.22464e-07 | 17 -0.04913 -4.42769e-07 | 18 -0.05318 -7.97124e-07
 19 -0.05842 -9.66848e-07 | 20 -0.06482 -1.19895e-06 | 21 -0.07360 -1.08315e-06
 22 -0.08856 -8.95989e-07 | 23 -0.11453 -1.03293e-06 | 24 -0.13414 -1.14900e-06
 25 -0.13331 -1.13722e-06 | 26 -0.09413 -2.11360e-06 | 27 -0.11347 -2.20946e-06
 28 -0.10127 -1.70816e-06 | 29 -0.10092 -2.73828e-06 | 30 -0.11795 -2.76125e-06
 31 -0.06749 -2.92936e-06 | 32  0.29540 -4.88948e-05 | 33  0.01718 -7.05502e-06
 34  0.17508 -2.34363e-05 | 35 -0.02229 -5.99306e-06 | 36  0.18613 -3.33887e-05
 37 -0.18534 -1.69204e-06 | 38 -0.26400 -1.43086e-06 | 39 -0.30396 -1.11479e-06
 40 -0.31161 -1.60159e-06 | 41 -0.32372 -1.97161e-06 | 42 -0.31546 -1.23996e-06
 43 -0.26291 -1.94456e-06 | 44 -0.22901 -2.35395e-06 | 45 -0.14897 -2.13447e-06
 46 -0.05913 -1.56132e-06 | 47  0.02061 -6.85213e-07 | 48  0.02357  1.06231e-06
 49  0.02234  1.82236e-06 | 50 -0.04303  8.80706e-07 | 51 -0.02886  4.49321e-07
 52 -0.04929  2.12967e-06 | 53 -0.08200  2.15827e-06 | 54 -0.20133  1.69848e-06
 55  0.17467  1.73288e-05 | 56 -0.13760  1.57481e-06 | 57  0.06547  5.73943e-06
 58 -0.00322  3.54358e-06 | 59  0.04034  3.20321e-06 | 60  0.07374  3.54116e-06
 61 -0.02993  1.48573e-06 | 62  0.02466  2.08107e-06 | 63  0.07323  5.51512e-06
 64  0.04035  4.26077e-06 | 65  0.01066  5.21679e-06 | 66 -0.01443  3.61890e-06
 67  0.08332  6.38744e-06 | 68 -0.09074  4.12678e-07 | 69 -0.08109  4.22428e-07
 70 -0.01110  5.86211e-07 | 71 -0.13763  3.67907e-07 | 72 -0.11125  9.76250e-07
 73 -0.07102  2.59165e-06 | 74  0.14161  8.86057e-06 | 75  0.00375  1.92954e-06
 76 -0.14589  4.73375e-07 | 77 -0.06272  9.25019e-07 | 78 -0.08187  1.87437e-07
 79 -0.05159  1.16133e-07 | 80 -0.02670 -3.58744e-08 | 81 -0.02603 -6.79443e-08
 82 -0.02520 -5.08053e-08 | 83  0.00000  0.00000e+00 | 84 -0.72543 -8.12551e-07
 85 -0.09331 -6.22215e-06 | 86  0.42187 -3.14541e-09 | 87 -0.26647 -4.43119e-05
 88 -0.67792  9.65974e-09 | 89 -0.98359  1.30232e-07 | 90  0.95975 -3.10597e-07
 91  0.07741 -1.80984e-09 | 92  0.13088  6.41298e-06 | 93 -0.84189 -1.31061e-08
 94 -0.25795 -4.00829e-09 | 95  0.01699  1.79715e-09 |
Warning: the following parameters had issues
  MGparm[3] is within 0.1% of upper bound: 1.00000e+00 < 1.10000e+02 < 1.10000e+02
  MGparm[15] is within 0.1% of upper bound: 1.00000e+00 < 1.10000e+02 < 1.10000e+02
  selparm[9] is within 0.1% of lower bound: -4.00000e+00 < -3.99734e+00 < 1.20000e+01
  selparm[13] is within 0.1% of upper bound: 2.00000e+01 < 8.09390e+01 < 8.10000e+01


 - final statistics:
95 variables; iteration 2; function evaluation 4
Function value 4.1217e+02; maximum gradient component mag 6.3606e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.69869  1.07273e-05 |  2  0.99998 -3.45172e-07 |  3 -0.83057  6.36060e-05
  4 -0.31214  5.81082e-06 |  5  0.99998  3.94518e-08 |  6 -0.71449 -1.91525e-05
  7  0.12656 -4.26930e-05 |  8 -0.00494  7.57573e-07 |  9 -0.00456  8.89086e-08
 10 -0.02027  4.18044e-07 | 11 -0.02382  4.17843e-08 | 12 -0.02648  5.14630e-07
 13 -0.03139  3.01984e-07 | 14 -0.03480  4.12966e-07 | 15 -0.04149  6.38557e-07
 16 -0.04553  3.76690e-07 | 17 -0.04913  3.98687e-07 | 18 -0.05318  9.06977e-08
 19 -0.05842 -6.02781e-08 | 20 -0.06482 -2.94172e-07 | 21 -0.07360 -2.03142e-07
 22 -0.08856 -7.70353e-08 | 23 -0.11453 -2.75300e-07 | 24 -0.13414 -3.56234e-07
 25 -0.13331 -1.39721e-07 | 26 -0.09413 -4.56586e-07 | 27 -0.11347 -5.04683e-07
 28 -0.10127  4.16790e-07 | 29 -0.10092 -3.97278e-07 | 30 -0.11795 -6.72273e-07
 31 -0.06749 -3.60318e-07 | 32  0.29540 -1.62087e-05 | 33  0.01718 -2.73802e-06
 34  0.17508 -9.52000e-06 | 35 -0.02229 -2.81885e-06 | 36  0.18613 -1.59431e-05
 37 -0.18534 -7.08608e-07 | 38 -0.26400 -8.12921e-07 | 39 -0.30396 -6.13607e-07
 40 -0.31161 -1.10295e-06 | 41 -0.32372 -1.50264e-06 | 42 -0.31546 -7.16628e-07
 43 -0.26291 -1.10105e-06 | 44 -0.22901 -1.37921e-06 | 45 -0.14897 -8.78635e-07
 46 -0.05913 -1.09523e-06 | 47  0.02061 -2.71627e-06 | 48  0.02357 -1.61757e-06
 49  0.02234 -5.60294e-07 | 50 -0.04303 -4.81705e-07 | 51 -0.02886 -1.33750e-06
 52 -0.04929  3.02705e-07 | 53 -0.08200 -5.49566e-08 | 54 -0.20133  2.75110e-07
 55  0.17467  3.26319e-06 | 56 -0.13760  7.61563e-07 | 57  0.06547  1.90244e-06
 58 -0.00322  1.34124e-06 | 59  0.04034  1.81370e-07 | 60  0.07374  3.58638e-07
 61 -0.02993  2.64040e-07 | 62  0.02466  1.45143e-07 | 63  0.07323  2.95310e-06
 64  0.04035  2.58665e-06 | 65  0.01066  3.96850e-06 | 66 -0.01443  2.61434e-06
 67  0.08332  5.01507e-06 | 68 -0.09074  2.81798e-07 | 69 -0.08109  2.77984e-07
 70 -0.01110  5.05526e-07 | 71 -0.13763  2.74448e-07 | 72 -0.11125  5.92365e-07
 73 -0.07102  1.76575e-06 | 74  0.14161  5.96260e-06 | 75  0.00375  1.92297e-06
 76 -0.14589  4.71200e-07 | 77 -0.06272  9.19347e-07 | 78 -0.08187  1.85481e-07
 79 -0.05159  1.05419e-07 | 80 -0.02670 -3.70124e-08 | 81 -0.02603 -6.90440e-08
 82 -0.02520 -5.18324e-08 | 83  0.00000  0.00000e+00 | 84 -0.72543 -1.55089e-07
 85 -0.09331 -7.62431e-07 | 86  0.42187 -3.18647e-09 | 87 -0.26647  8.55892e-06
 88 -0.67792  9.75527e-09 | 89 -0.98359  9.21132e-08 | 90  0.95975 -2.90346e-07
 91  0.07741 -1.63619e-09 | 92  0.13088  5.70026e-06 | 93 -0.84189 -1.32767e-08
 94 -0.25795 -4.06165e-09 | 95  0.01699  1.79728e-09 |
Estimating row 1 out of 95 for hessian
Estimating row 2 out of 95 for hessian
Estimating row 3 out of 95 for hessian
Estimating row 4 out of 95 for hessian
Estimating row 5 out of 95 for hessian
Estimating row 6 out of 95 for hessian
Estimating row 7 out of 95 for hessian
Estimating row 8 out of 95 for hessian
Estimating row 9 out of 95 for hessian
Estimating row 10 out of 95 for hessian
Estimating row 11 out of 95 for hessian
Estimating row 12 out of 95 for hessian
Estimating row 13 out of 95 for hessian
Estimating row 14 out of 95 for hessian
Estimating row 15 out of 95 for hessian
Estimating row 16 out of 95 for hessian
Estimating row 17 out of 95 for hessian
Estimating row 18 out of 95 for hessian
