
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
 58 -0.05930 -2.01885e+01 | 59 -0.03281 -2.14945e+01 | 60  0.00464 -2.46492e+01
 61 -0.11808 -6.35605e+00 | 62 -0.03875 -1.34872e+01 | 63  0.04579 -2.53147e+01
 64 -0.01574 -1.91076e+01 | 65 -0.04238 -1.80738e+01 | 66 -0.06484 -1.91075e+01
 67  0.04437 -5.08898e+01 | 68 -0.14196 -1.28382e+01 | 69 -0.13574 -1.37508e+01
 70 -0.01421 -3.37815e+01 | 71 -0.14601 -1.07392e+01 | 72 -0.11103 -1.10147e+01
 73 -0.05924 -1.40038e+01 | 74  0.10280 -4.49916e+01 | 75 -0.15900 -5.00812e+00
 76 -0.23572 -2.40798e+00 | 77 -0.16473 -2.19420e+00 | 78 -0.11958 -6.85554e-01
 79 -0.08368 -3.06862e-01 | 80 -0.06148 -2.14846e-01 | 81 -0.05410 -1.84169e-01
 82 -0.05300 -1.93543e-01 | 83  0.00000  0.00000e+00 | 84 -0.87365 -3.40230e+00
 85 -0.89788 -1.94452e-02 | 86 -0.15907 -8.04777e-04 | 87 -0.71635 -3.71526e+01
 88 -0.76092 -5.64322e-03 | 89 -0.67263 -5.55995e-03 | 90 -0.74257  4.91158e+02
 91 -0.88668 -1.73669e-02 | 92  0.16701 -5.24369e-01 | 93  0.23043 -1.10590e+01
 94 -0.96189 -5.22262e-02 | 95 -0.97514  4.77895e-02 |
95 variables; iteration 40; function evaluation 48; phase 4
Function value 1.5258094e+02; maximum gradient component mag 5.3789e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77266 -1.37012e+03 |  2 -0.04604  3.79447e+02 |  3 -0.63658  4.65859e+02
  4 -0.50183 -1.23140e+03 |  5  0.27559  3.54608e+02 |  6 -0.73319  1.95737e+03
  7  0.12729  5.37893e+03 |  8 -0.00354  2.19315e+01 |  9 -0.00613  2.28986e+01
 10 -0.02421  2.11294e+01 | 11 -0.02780  2.18108e+01 | 12 -0.03221  2.22389e+01
 13 -0.03690  2.26290e+01 | 14 -0.04192  2.28943e+01 | 15 -0.04754  2.29694e+01
 16 -0.05298  2.33070e+01 | 17 -0.05965  2.31443e+01 | 18 -0.06585  2.33373e+01
 19 -0.07328  2.31457e+01 | 20  0.04540  6.14882e+01 | 21  0.00850  4.82745e+01
 22 -0.08994  2.35456e+01 | 23 -0.10679  2.12703e+01 | 24 -0.06852  2.99125e+01
 25 -0.06710  3.18004e+01 | 26 -0.05324  3.64733e+01 | 27 -0.05920  3.42707e+01
 28 -0.05477  3.51799e+01 | 29 -0.04889  3.76563e+01 | 30 -0.04648  4.27613e+01
 31 -0.03752  5.37472e+01 | 32 -0.00958  7.49325e+01 | 33  0.03393  1.20153e+02
 34  0.08019  2.05292e+02 | 35 -0.06308  7.26483e+01 | 36 -0.07005  7.51574e+01
 37 -0.00710  1.31304e+02 | 38  0.06488  2.43745e+02 | 39 -0.11907  5.23217e+01
 40  0.03315  1.55900e+02 | 41  0.01041  1.21611e+02 | 42 -0.02089  8.93141e+01
 43  0.03753  1.36593e+02 | 44 -0.11690  3.85452e+01 | 45 -0.02069  8.57944e+01
 46 -0.07336  5.79251e+01 | 47  0.02407  1.28166e+02 | 48 -0.00104  9.97905e+01
 49 -0.02292  8.74363e+01 | 50 -0.06545  6.28607e+01 | 51 -0.04917  6.43012e+01
 52 -0.07057  4.23070e+01 | 53 -0.08130  1.96677e+01 | 54 -0.24342 -3.79925e+00
 55  0.14542 -1.23786e+02 | 56 -0.18432 -6.92514e+00 | 57 -0.05870 -2.19615e+01
 58 -0.04965 -1.87245e+01 | 59 -0.03889 -2.60921e+01 | 60  0.00773 -3.35520e+01
 61 -0.12530 -1.05785e+01 | 62 -0.03299 -1.76696e+01 | 63  0.04213 -3.20058e+01
 64 -0.00849 -1.79962e+01 | 65 -0.05259 -1.32745e+01 | 66 -0.05314 -8.09919e+00
 67  0.04253 -2.57193e+01 | 68 -0.13663 -6.91886e+00 | 69 -0.13447 -1.08794e+01
 70 -0.01625 -3.02574e+01 | 71 -0.14208 -7.34418e+00 | 72 -0.10995 -6.12124e+00
 73 -0.05582 -8.04178e+00 | 74  0.10269 -3.62440e+01 | 75 -0.15802 -3.64134e+00
 76 -0.23382 -1.15168e+00 | 77 -0.16407 -1.24600e+00 | 78 -0.11725  2.80252e-02
 79 -0.08064  3.04136e-01 | 80 -0.05826  3.04907e-01 | 81 -0.05102  2.68103e-01
 82 -0.04996  2.51233e-01 | 83  0.00000  0.00000e+00 | 84 -0.90536  1.21889e+01
 85 -0.89006 -1.78031e-02 | 86 -0.15874 -8.18288e-04 | 87 -0.71593  7.68052e+01
 88 -0.75887 -4.42424e-03 | 89 -0.67037 -5.51407e-03 | 90 -0.74375  2.16453e+03
 91 -0.87965 -1.60799e-02 | 92 -0.02077 -1.51773e-01 | 93  0.23047 -3.07659e+00
 94 -0.94123 -3.38832e-02 | 95 -0.99465 -2.48117e-01 |
95 variables; iteration 60; function evaluation 76; phase 4
Function value 1.5207194e+02; maximum gradient component mag 4.1803e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77346 -2.36525e+02 |  2 -0.04654  1.00241e+02 |  3 -0.63711 -1.71123e+01
  4 -0.50365  1.64366e+01 |  5  0.25429  3.72188e+01 |  6 -0.72931  1.03824e+02
  7  0.12725  2.60054e+02 |  8 -0.00841  3.50004e+00 |  9 -0.01168  3.41041e+00
 10 -0.02997  2.88746e+00 | 11 -0.03377  2.82244e+00 | 12 -0.03784  2.79534e+00
 13 -0.04193  2.87147e+00 | 14 -0.04654  2.84518e+00 | 15 -0.05199  2.61515e+00
 16 -0.05747  2.45418e+00 | 17 -0.06443  1.83356e+00 | 18 -0.07039  1.65332e+00
 19 -0.07757  1.30110e+00 | 20  0.03966  2.80347e+00 | 21  0.00341  1.64332e+00
 22 -0.09368  1.47553e+00 | 23 -0.10840  2.61987e+00 | 24 -0.07007  4.72867e+00
 25 -0.06869  6.09357e+00 | 26 -0.05423  7.83777e+00 | 27 -0.05924  8.00902e+00
 28 -0.05372  9.23064e+00 | 29 -0.04611  1.12470e+01 | 30 -0.04216  1.45829e+01
 31 -0.03209  2.04873e+01 | 32 -0.00283  3.04897e+01 | 33  0.03964  5.16408e+01
 34  0.06867  7.46036e+01 | 35 -0.05946  2.33285e+01 | 36 -0.06306  1.85644e+01
 37 -0.00197  2.09596e+01 | 38  0.05814  3.90339e+01 | 39 -0.11544  8.45682e+00
 40  0.03200  1.54135e+01 | 41  0.01043  1.20431e+01 | 42 -0.02332  7.70403e+00
 43  0.03750  1.21829e+01 | 44 -0.11671  1.09511e+00 | 45 -0.02200 -5.47932e+00
 46 -0.07422 -1.00713e+01 | 47  0.02182 -3.25677e+01 | 48  0.00045 -3.04698e+01
 49 -0.02474 -3.41031e+01 | 50 -0.06813 -3.07557e+01 | 51 -0.04982 -3.73074e+01
 52 -0.07115 -3.17146e+01 | 53 -0.08391 -2.92881e+01 | 54 -0.24684 -7.38708e+00
 55  0.14599 -3.23501e+01 | 56 -0.19112 -1.48883e+00 | 57 -0.05618 -3.42198e+00
 58 -0.05655 -4.92083e+00 | 59 -0.03448 -9.29861e+00 | 60  0.00649 -1.81906e+01
 61 -0.12561 -9.23968e+00 | 62 -0.03781 -1.86276e+01 | 63  0.04389 -2.90181e+01
 64 -0.01247 -1.38038e+01 | 65 -0.04723 -8.71686e+00 | 66 -0.06099 -4.55959e+00
 67  0.04387 -6.53884e+00 | 68 -0.14091 -7.85565e-01 | 69 -0.13616 -4.07740e-01
 70 -0.01302  4.48161e-01 | 71 -0.14581 -1.62133e+00 | 72 -0.11382 -2.85032e+00
 73 -0.05875  4.54883e-01 | 74  0.10407  2.20972e+01 | 75 -0.16015  3.18309e+00
 76 -0.23524  1.71196e+00 | 77 -0.16485  2.04333e+00 | 78 -0.11977 -6.84165e-02
 79 -0.08364 -4.41689e-01 | 80 -0.05860  2.71112e-01 | 81 -0.05152  1.90143e-01
 82 -0.05039  1.90006e-01 | 83  0.00000  0.00000e+00 | 84 -0.93885 -1.41949e+00
 85 -0.83626 -1.20099e-02 | 86 -0.15621 -7.89097e-04 | 87 -0.71561  1.17663e+01
 88 -0.74389 -3.84255e-03 | 89 -0.65302 -5.18030e-03 | 90 -0.74355  4.18032e+02
 91 -0.83038 -1.13604e-02 | 92 -0.05347 -2.83832e-02 | 93  0.23047 -4.64402e+00
 94 -0.83808 -1.20822e-02 | 95 -1.01540  8.67282e-03 |
95 variables; iteration 80; function evaluation 105; phase 4
Function value 1.5177799e+02; maximum gradient component mag 4.3749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77359 -1.13966e+03 |  2 -0.04811  4.11570e+02 |  3 -0.63620  3.95373e+02
  4 -0.50402 -9.64971e+02 |  5  0.22985  3.75555e+02 |  6 -0.72485  1.85902e+03
  7  0.12702  4.37493e+03 |  8 -0.01025  1.58847e+01 |  9 -0.01366  1.62960e+01
 10 -0.03241  1.45950e+01 | 11 -0.03580  1.51503e+01 | 12 -0.03828  1.62083e+01
 13 -0.04140  1.71103e+01 | 14 -0.04507  1.78334e+01 | 15 -0.05280  1.68222e+01
 16 -0.05981  1.62142e+01 | 17 -0.06947  1.44136e+01 | 18 -0.07029  1.68309e+01
 19 -0.08191  1.43532e+01 | 20  0.03334  3.71265e+01 | 21  0.00811  3.30503e+01
 22 -0.09152  1.73792e+01 | 23 -0.10458  1.83931e+01 | 24 -0.06825  2.46662e+01
 25 -0.06661  2.75512e+01 | 26 -0.05347  3.12107e+01 | 27 -0.05807  3.05252e+01
 28 -0.05152  3.28223e+01 | 29 -0.04306  3.64790e+01 | 30 -0.03656  4.38161e+01
 31 -0.02431  5.63265e+01 | 32  0.00866  8.07076e+01 | 33  0.04416  1.20397e+02
 34  0.05785  1.46479e+02 | 35 -0.05622  5.98556e+01 | 36 -0.05601  5.89716e+01
 37  0.01301  9.71250e+01 | 38  0.04997  1.35925e+02 | 39 -0.11469  3.38697e+01
 40  0.03461  1.08971e+02 | 41  0.01104  8.91914e+01 | 42 -0.02372  6.46434e+01
 43  0.03777  1.08701e+02 | 44 -0.11721  3.15611e+01 | 45 -0.02197  6.88339e+01
 46 -0.07514  4.40784e+01 | 47  0.02282  9.42130e+01 | 48  0.00081  7.86380e+01
 49 -0.02432  6.08079e+01 | 50 -0.06839  4.03084e+01 | 51 -0.04924  4.50455e+01
 52 -0.07047  3.11202e+01 | 53 -0.08383  1.89088e+01 | 54 -0.24802 -5.50719e-02
 55  0.14778 -6.55585e+00 | 56 -0.18786 -2.15884e+00 | 57 -0.05715 -7.40197e+00
 58 -0.05315 -8.20093e+00 | 59 -0.03482 -1.10306e+01 | 60  0.00944 -1.33321e+01
 61 -0.12478 -6.05824e+00 | 62 -0.03538 -1.13843e+01 | 63  0.04691 -2.47705e+01
 64 -0.01577 -1.59062e+01 | 65 -0.03749 -1.23489e+01 | 66 -0.06790 -1.41064e+01
 67  0.04592 -3.00779e+01 | 68 -0.13635 -5.41764e+00 | 69 -0.13277 -6.81261e+00
 70 -0.01532 -2.12195e+01 | 71 -0.14251 -6.22262e+00 | 72 -0.10686 -4.78907e+00
 73 -0.05897 -1.00864e+01 | 74  0.10529 -2.99969e+01 | 75 -0.15677 -1.82733e+00
 76 -0.23358 -3.64183e-01 | 77 -0.16297  9.29286e-01 | 78 -0.12358 -2.57134e+00
 79 -0.08773 -2.33223e+00 | 80 -0.06190 -1.04207e+00 | 81 -0.04889  4.87051e-01
 82 -0.04746  5.70631e-01 | 83  0.00000  0.00000e+00 | 84 -0.98710  9.88800e-01
 85 -0.73700 -6.26159e-03 | 86 -0.15043 -7.67464e-04 | 87 -0.71662  5.51440e+01
 88 -0.71564 -5.60672e-04 | 89 -0.61475 -4.53837e-03 | 90 -0.74354  1.79057e+03
 91 -0.73783 -5.66751e-03 | 92 -0.19577 -1.76642e-02 | 93  0.23047 -1.08816e+00
 94 -0.68113 -5.73874e-03 | 95 -1.06528 -3.77943e-01 |
95 variables; iteration 100; function evaluation 139; phase 4
Function value 1.5149224e+02; maximum gradient component mag 3.8048e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77388 -1.66687e+02 |  2 -0.04927  7.41910e+01 |  3 -0.63603  4.62143e+01
  4 -0.50309 -6.65564e+01 |  5  0.21230  3.92400e+01 |  6 -0.72159  2.10638e+02
  7  0.12687  3.80483e+02 |  8 -0.00694  3.28405e+00 |  9 -0.01188  2.91442e+00
 10 -0.03119  2.37103e+00 | 11 -0.03189  3.52288e+00 | 12 -0.04123  2.19935e+00
 13 -0.04190  3.72516e+00 | 14 -0.04825  3.53366e+00 | 15 -0.05712  2.54431e+00
 16 -0.06087  3.41935e+00 | 17 -0.06814  3.11347e+00 | 18 -0.07758  2.08151e+00
 19 -0.08891  5.58210e-01 | 20  0.03624  6.47931e+00 | 21  0.01515  5.49577e+00
 22 -0.09118  2.66644e+00 | 23 -0.10749  2.32666e+00 | 24 -0.06833  3.63092e+00
 25 -0.06698  5.02315e+00 | 26 -0.05243  5.48069e+00 | 27 -0.05698  5.34190e+00
 28 -0.04776  6.74949e+00 | 29 -0.04054  6.52153e+00 | 30 -0.03496  7.29445e+00
 31 -0.01831  1.00269e+01 | 32  0.01999  1.45552e+01 | 33  0.04328  2.35707e+01
 34  0.05174  3.03878e+01 | 35 -0.05561  1.07714e+01 | 36 -0.05049  1.04062e+01
 37  0.02672  1.70823e+01 | 38  0.04257  2.97589e+01 | 39 -0.11034  5.78243e+00
 40  0.03705  1.35257e+01 | 41  0.01128  7.39420e+00 | 42 -0.02090  3.25210e+00
 43  0.03779  3.19268e+00 | 44 -0.11668  1.90735e-02 | 45 -0.02186 -3.77730e-01
 46 -0.07508 -1.39250e+00 | 47  0.02443 -5.47225e+00 | 48  0.00084 -6.49718e+00
 49 -0.02384 -6.25839e+00 | 50 -0.06771 -4.25458e+00 | 51 -0.04960 -5.97028e+00
 52 -0.06927 -5.26203e+00 | 53 -0.08444 -4.11627e+00 | 54 -0.24243 -8.62832e-01
 55  0.14985 -2.16709e+01 | 56 -0.18687 -2.00871e+00 | 57 -0.05631 -5.02700e+00
 58 -0.05240 -5.42163e+00 | 59 -0.03083 -6.15404e+00 | 60  0.00994 -6.53794e+00
 61 -0.11997 -2.29922e+00 | 62 -0.03542 -3.40728e+00 | 63  0.04975 -3.41645e+00
 64 -0.01150 -1.71008e+00 | 65 -0.04453 -1.52790e+00 | 66 -0.05627 -2.07657e-01
 67  0.04650 -2.81192e+00 | 68 -0.13768 -6.02469e-01 | 69 -0.13275 -9.57748e-01
 70 -0.01232 -2.78265e+00 | 71 -0.13937 -4.56161e-01 | 72 -0.11212 -2.24785e+00
 73 -0.05276 -1.37245e+00 | 74  0.10756 -7.59860e+00 | 75 -0.15908 -1.06062e+00
 76 -0.23374 -7.16754e-01 | 77 -0.16645 -6.00262e-01 | 78 -0.11655 -2.25181e-01
 79 -0.07905  5.00362e-03 | 80 -0.05587  2.71220e-01 | 81 -0.05072 -2.26100e-01
 82 -0.04824  1.20091e-01 | 83  0.00000  0.00000e+00 | 84 -1.00309  5.49728e-01
 85 -0.61147 -5.06657e-03 | 86 -0.14059 -7.07466e-04 | 87 -0.71597  3.31018e+00
 88 -0.69211  1.50372e-03 | 89 -0.55393 -3.71811e-03 | 90 -0.74357  2.37771e+02
 91 -0.62595 -2.80713e-03 | 92 -0.30121 -2.11069e-03 | 93  0.23049  9.16273e-01
 94 -0.50827 -3.22811e-03 | 95 -1.02552 -4.49532e-02 |
95 variables; iteration 120; function evaluation 163; phase 4
Function value 1.5125616e+02; maximum gradient component mag 8.0015e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77195 -1.59570e+02 |  2 -0.05044  4.69900e+01 |  3 -0.63558  6.50073e+01
  4 -0.50245 -1.96282e+02 |  5  0.19531  6.03538e+01 |  6 -0.71838  3.22046e+02
  7  0.12733  8.00148e+02 |  8 -0.00938  2.05169e+00 |  9 -0.01290  2.13455e+00
 10 -0.03124  1.98857e+00 | 11 -0.03563  2.09902e+00 | 12 -0.04092  2.10137e+00
 13 -0.04636  2.18903e+00 | 14 -0.05230  2.19925e+00 | 15 -0.05861  2.17012e+00
 16 -0.06508  2.18302e+00 | 17 -0.07181  2.15034e+00 | 18 -0.07868  2.18598e+00
 19 -0.08701  1.94435e+00 | 20  0.03713  5.74338e+00 | 21  0.02076  4.50250e+00
 22 -0.08988  2.19835e+00 | 23 -0.10548  2.08960e+00 | 24 -0.06536  2.95145e+00
 25 -0.06800  3.05744e+00 | 26 -0.05183  3.52608e+00 | 27 -0.05644  3.35282e+00
 28 -0.04966  3.47973e+00 | 29 -0.03814  3.69790e+00 | 30 -0.02875  4.17030e+00
 31 -0.00880  5.06284e+00 | 32  0.03878  6.84261e+00 | 33  0.03629  1.05893e+01
 34  0.03755  1.31766e+01 | 35 -0.05294  5.83683e+00 | 36 -0.04386  6.27837e+00
 37  0.04492  1.12537e+01 | 38  0.02367  1.63998e+01 | 39 -0.10315  5.09458e+00
 40  0.03885  1.93339e+01 | 41  0.01079  1.80299e+01 | 42 -0.02017  1.47159e+01
 43  0.03679  2.49606e+01 | 44 -0.11687  7.78606e+00 | 45 -0.02313  1.76182e+01
 46 -0.07604  1.23411e+01 | 47  0.02404  2.77238e+01 | 48  0.00045  2.33462e+01
 49 -0.02453  1.93062e+01 | 50 -0.06927  1.34863e+01 | 51 -0.05036  1.43393e+01
 52 -0.06922  1.02027e+01 | 53 -0.08579  6.69842e+00 | 54 -0.24150  9.48629e-01
 55  0.15138  4.18442e+00 | 56 -0.18604 -4.62945e-02 | 57 -0.05774 -1.44251e-01
 58 -0.05017 -4.53066e-01 | 59 -0.02859 -1.01080e+00 | 60  0.01067 -1.51722e+00
 61 -0.11812 -6.72607e-01 | 62 -0.03397 -1.13839e+00 | 63  0.05160 -1.18783e+00
 64 -0.01197 -5.37176e-01 | 65 -0.04239 -1.59069e-01 | 66 -0.05625 -5.42279e-02
 67  0.04769  1.06443e-01 | 68 -0.13753  1.94742e-01 | 69 -0.13137  2.71512e-01
 70 -0.01167  6.13802e-01 | 71 -0.14008  1.37976e-01 | 72 -0.10961 -7.47783e-03
 73 -0.05176  5.05609e-02 | 74  0.10912  2.32389e-01 | 75 -0.15979 -3.29084e-02
 76 -0.23255 -9.77648e-03 | 77 -0.16618  3.50412e-02 | 78 -0.11543 -1.44030e-02
 79 -0.07794 -4.13359e-02 | 80 -0.05542  3.58001e-03 | 81 -0.04839 -3.93268e-02
 82 -0.04712  2.26762e-02 | 83  0.00000  0.00000e+00 | 84 -0.94556  1.41503e+00
 85 -0.54604  1.22784e-03 | 86 -0.03446 -1.82877e-04 | 87 -0.71607  1.44104e+01
 88 -0.73591 -2.63493e-03 | 89 -0.03670 -3.35610e-03 | 90 -0.74290  2.54639e+02
 91 -0.59046 -7.70104e-04 | 92 -0.92547 -2.66657e-02 | 93  0.23049  2.47263e-01
 94  0.28548  1.51151e-03 | 95 -1.02397 -1.04978e-02 |
95 variables; iteration 140; function evaluation 186; phase 4
Function value 1.5119997e+02; maximum gradient component mag 5.2143e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.77275 -1.38781e+02 |  2 -0.05035  5.14565e+01 |  3 -0.63552  4.63067e+01
  4 -0.50212 -1.14369e+02 |  5  0.20008  3.84210e+01 |  6 -0.71940  2.05039e+02
  7  0.12687  5.21428e+02 |  8 -0.00876  2.04781e+00 |  9 -0.01251  2.02649e+00
 10 -0.03063  1.92484e+00 | 11 -0.03496  2.00897e+00 | 12 -0.04049  1.89469e+00
 13 -0.04546  2.09221e+00 | 14 -0.05156  2.02462e+00 | 15 -0.05793  1.95706e+00
 16 -0.06443  1.93872e+00 | 17 -0.07123  1.87662e+00 | 18 -0.07827  1.83056e+00
 19 -0.08657  1.58680e+00 | 20  0.03661  4.74293e+00 | 21  0.02148  4.30018e+00
 22 -0.09027  1.92816e+00 | 23 -0.10640  1.79121e+00 | 24 -0.06659  2.73805e+00
 25 -0.06893  2.95989e+00 | 26 -0.05342  3.36754e+00 | 27 -0.05759  3.44348e+00
 28 -0.05148  3.54460e+00 | 29 -0.04064  3.82938e+00 | 30 -0.03131  4.65779e+00
 31 -0.01136  6.05154e+00 | 32  0.03613  8.49295e+00 | 33  0.03298  1.12274e+01
 34  0.03913  1.52437e+01 | 35 -0.05531  5.77984e+00 | 36 -0.04789  5.75811e+00
 37  0.04533  1.15007e+01 | 38  0.02335  1.50785e+01 | 39 -0.10301  4.10162e+00
 40  0.03903  1.40223e+01 | 41  0.01054  1.20797e+01 | 42 -0.01959  9.55274e+00
 43  0.03656  1.55142e+01 | 44 -0.11687  4.67879e+00 | 45 -0.02313  9.86988e+00
 46 -0.07620  6.51386e+00 | 47  0.02377  1.37275e+01 | 48  0.00052  1.08984e+01
 49 -0.02417  8.59707e+00 | 50 -0.06864  5.77817e+00 | 51 -0.04976  5.87668e+00
 52 -0.06860  3.85264e+00 | 53 -0.08508  2.11144e+00 | 54 -0.24056  1.16668e-01
 55  0.15216 -3.77170e+00 | 56 -0.18582 -4.33050e-01 | 57 -0.05689 -1.33651e+00
 58 -0.04939 -1.60482e+00 | 59 -0.02777 -2.09039e+00 | 60  0.01140 -3.00600e+00
 61 -0.11797 -1.22516e+00 | 62 -0.03266 -2.06777e+00 | 63  0.05209 -3.79950e+00
 64 -0.01102 -2.19264e+00 | 65 -0.04186 -1.63199e+00 | 66 -0.05564 -1.39807e+00
 67  0.04858 -3.02941e+00 | 68 -0.13741 -7.20449e-01 | 69 -0.13086 -7.49119e-01
 70 -0.01092 -1.82983e+00 | 71 -0.13966 -5.56297e-01 | 72 -0.10892 -6.65622e-01
 73 -0.05107 -7.17927e-01 | 74  0.10982 -1.50774e+00 | 75 -0.15930 -1.13984e-01
 76 -0.23203 -1.07203e-01 | 77 -0.16563 -1.32763e-01 | 78 -0.11493  9.75801e-03
 79 -0.07772 -1.89021e-02 | 80 -0.05530  3.76364e-02 | 81 -0.04837 -2.10594e-02
 82 -0.04715  2.71992e-02 | 83  0.00000  0.00000e+00 | 84 -0.93666  9.03912e-01
 85 -0.46255  9.43695e-03 | 86  0.03484  1.54179e-04 | 87 -0.71610  8.36677e+00
 88 -0.66263  6.60156e-03 | 89  0.79311  9.24266e-03 | 90 -0.74177  2.72685e+02
 91 -0.59116 -1.10767e-03 | 92 -0.98297 -1.13440e-01 | 93  0.23049  4.14308e-01
 94  0.27627  1.45594e-03 | 95 -1.02302 -1.48817e-02 |
95 variables; iteration 160; function evaluation 211; phase 4
Function value 1.5112511e+02; maximum gradient component mag 2.3207e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76974 -5.22855e+01 |  2 -0.04983  2.04221e+01 |  3 -0.63562  2.02970e+01
  4 -0.50208 -5.04003e+01 |  5  0.19054  1.94135e+01 |  6 -0.71752  1.13671e+02
  7  0.12694  2.32072e+02 |  8 -0.00894  6.47747e-01 |  9 -0.01231  6.64406e-01
 10 -0.03068  5.86516e-01 | 11 -0.03503  6.03183e-01 | 12 -0.04007  5.84491e-01
 13 -0.04548  6.00205e-01 | 14 -0.05136  5.75186e-01 | 15 -0.05766  5.12028e-01
 16 -0.06412  4.83187e-01 | 17 -0.07071  4.64899e-01 | 18 -0.07775  3.80586e-01
 19 -0.08556  2.89816e-01 | 20  0.03968  8.36085e-01 | 21  0.02444  7.21567e-01
 22 -0.08971  3.80129e-01 | 23 -0.10575  4.29585e-01 | 24 -0.06588  6.96229e-01
 25 -0.06890  8.31534e-01 | 26 -0.05276  1.01483e+00 | 27 -0.05797  1.01201e+00
 28 -0.05140  1.13947e+00 | 29 -0.03920  1.29511e+00 | 30 -0.02954  1.52616e+00
 31 -0.00925  1.93389e+00 | 32  0.04048  2.82205e+00 | 33  0.02492  4.97553e+00
 34  0.03904  8.84634e+00 | 35 -0.05547  2.48545e+00 | 36 -0.04538  2.04248e+00
 37  0.05024  2.82495e+00 | 38  0.01361  5.84633e+00 | 39 -0.09967  1.27869e+00
 40  0.03976  4.85339e+00 | 41  0.00987  4.37844e+00 | 42 -0.01919  3.60302e+00
 43  0.03551  5.95797e+00 | 44 -0.11781  1.88262e+00 | 45 -0.02398  4.02206e+00
 46 -0.07752  2.78595e+00 | 47  0.02278  6.11100e+00 | 48 -0.00018  5.08026e+00
 49 -0.02481  4.23536e+00 | 50 -0.06932  3.05227e+00 | 51 -0.05023  3.45615e+00
 52 -0.06826  2.64326e+00 | 53 -0.08573  1.89808e+00 | 54 -0.24014  3.19270e-01
 55  0.15352  2.58241e+00 | 56 -0.18515  1.08393e-01 | 57 -0.05696  1.30326e-01
 58 -0.04720  1.40482e-01 | 59 -0.02625  8.23880e-02 | 60  0.01284 -1.87198e-03
 61 -0.11640 -3.99090e-02 | 62 -0.03123  6.89822e-02 | 63  0.05379  3.39856e-02
 64 -0.01009  8.69290e-02 | 65 -0.04121  6.48186e-03 | 66 -0.05339  5.79507e-02
 67  0.04956  1.27418e-01 | 68 -0.13599  4.71531e-02 | 69 -0.12922  3.29435e-02
 70 -0.00996  5.60199e-02 | 71 -0.13840  1.75821e-02 | 72 -0.10774  5.46077e-02
 73 -0.04932  5.72865e-02 | 74  0.11126  1.41585e-01 | 75 -0.15850 -1.73790e-03
 76 -0.23038  2.96085e-02 | 77 -0.16427  7.25551e-04 | 78 -0.11371 -1.08655e-02
 79 -0.07623 -1.56156e-02 | 80 -0.05397 -2.27403e-02 | 81 -0.04669  3.80403e-03
 82 -0.04576 -6.38714e-03 | 83  0.00000  0.00000e+00 | 84 -0.91594  1.12494e+00
 85 -0.49135  3.54228e-03 | 86  0.13671  6.39625e-04 | 87 -0.71609  4.11484e+00
 88 -0.69235  1.74873e-03 | 89  0.40280 -6.94787e-04 | 90 -0.74048  1.38175e+02
 91 -0.69263 -5.51620e-03 | 92 -0.97272 -7.17803e-02 | 93  0.23049  2.55976e-01
 94 -0.07307 -9.42780e-03 | 95 -1.02032  8.98979e-03 |
95 variables; iteration 180; function evaluation 231; phase 4
Function value 1.5106699e+02; maximum gradient component mag -1.3804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76739  5.11292e+01 |  2 -0.05006 -3.20456e+01 |  3 -0.63536 -1.51704e+01
  4 -0.50098  2.97749e+01 |  5  0.19362 -1.19087e+01 |  6 -0.71824 -4.54028e+01
  7  0.12774 -1.38044e+02 |  8 -0.00902 -8.80013e-01 |  9 -0.01277 -1.01281e+00
 10 -0.03091 -8.96547e-01 | 11 -0.03505 -8.43655e-01 | 12 -0.04048 -9.82789e-01
 13 -0.04548 -8.50018e-01 | 14 -0.05159 -9.31394e-01 | 15 -0.05799 -1.01134e+00
 16 -0.06429 -9.68187e-01 | 17 -0.07116 -1.05470e+00 | 18 -0.07830 -1.13179e+00
 19 -0.08646 -1.27557e+00 | 20  0.04020 -3.56394e+00 | 21  0.03053 -3.15994e+00
 22 -0.08849 -1.55882e+00 | 23 -0.10499 -1.49606e+00 | 24 -0.06496 -2.01695e+00
 25 -0.06844 -1.90750e+00 | 26 -0.05288 -2.20668e+00 | 27 -0.05706 -1.86402e+00
 28 -0.05130 -2.08877e+00 | 29 -0.03986 -2.45633e+00 | 30 -0.02932 -2.52187e+00
 31 -0.00774 -3.16564e+00 | 32  0.05649 -4.93344e+00 | 33  0.02160 -3.42688e+00
 34  0.02383 -1.83904e+00 | 35 -0.05435 -1.12032e+00 | 36 -0.04312 -9.88225e-01
